0.00027323,0.00051418,0.00086849,0.00028071,0.002669,0.003006
0.00033397,0.00026227,0.00017623,0.013324,0.0010456,0.0018172
0.00061205,0.00012556,3.6597e-05,0.00097502,0.0026029,0.0023415
0.00065239,0.00010355,6.404e-05,0.00061697,0.0032358,0.0020993
0.00018551,0.00081261,0.00078202,0.013022,0.0017334,0.001482
1.665e-05,0.00047241,0.00032471,0.013324,0.0013983,0.0034882
0.00024462,0.0013996,0.00053235,0.013324,0.0014804,0.0027625
0.00023097,0.00012652,0.0010138,0.0013707,0.0018561,0.0029038
0.0003068,0.00057603,0.00090036,0.00052725,0.002052,0.0029368
0.00044371,0.00081498,0.0013047,0.00056335,0.0031443,0.0023319
0.00037065,0.00018229,0.00053857,0.013324,0.0019662,0.0029588
1.4069e-05,0.00080999,0.0004015,0.00087926,0.0026394,0.0033358
1.7208e-05,0.00063167,0.000146,0.0014889,0.0032722,0.0025415
0.00049233,0.00077691,0.00078346,0.013324,0.0030772,0.0022225
0.00097627,0.0010221,0.00095116,0.00054061,0.0029494,0.002428
0.00044523,1.1652e-05,0.00014125,0.00045712,0.0010938,0.0025276
2.9995e-05,0.00054884,0.00018768,0.0013452,0.0025374,0.002736
0.00030365,0.00017023,0.00032357,1.6409e-05,0.0018732,0.0015236
5.0042e-05,2.6652e-05,0.0017026,0.013324,0.0025363,0.0014168
0.00038117,0.00096005,0.00014735,0.0015264,0.0009898,0.0032008
0.0012468,0.00068135,0.00088231,0.00083217,0.0030148,0.0020293
0.00086012,0.0031646,0.00078272,0.0018241,0.0014804,0.0012555
0.00074444,0.00040763,0.0012536,0.013324,0.0018921,0.0019588
5.4305e-05,0.00054749,0.00091214,1.7103e-05,0.0028886,0.0026186
6.6245e-05,0.00070689,0.0045176,0.010302,0.001042,0.0021322
0.00013182,0.00039782,0.0010189,0.0011566,0.0028586,0.0024126
0.00032165,0.00033737,0.00078082,0.00018378,0.0028525,0.0031425
0.00054205,0.00019335,0.0002107,0.00059193,0.0029334,0.002141
0.0011225,0.0020665,0.00025445,0.001386,0.0032967,0.0018558
0.00060855,6.2833e-05,0.00012477,0.00029757,0.0031883,0.00157
0.0001914,0.0022789,0.00086993,0.00095844,0.00090162,0.002467
0.00055038,0.00020948,0.00024677,6.5975e-05,0.0026652,0.0028324
3.2618e-05,0.00040203,0.00057609,0.013324,0.0019909,0.0012704
0.00039555,0.00043384,1.051e-05,0.001544,0.0019662,0.0030515
0.00042857,0.0010663,6.8729e-05,0.0012248,0.0033383,0.0029219
0.00027304,0.00031505,2.3762e-05,0.00038426,0.0021947,0.0030558
0.00010701,0.00012549,0.0001397,0.013324,0.0020935,0.0021605
0.00029116,0.0010176,0.0047797,0.00079541,0.0024496,0.0027511
9.4091e-06,0.00046694,0.00021219,0.00095597,0.0027564,0.0025262
0.00024919,0.00064448,0.002024,0.0086347,0.0026519,0.0020474
0.00047351,0.00015672,0.0010496,0.00043769,0.0025691,0.0028362
0.00064295,0.00033603,0.0010928,0.0010913,0.0032838,0.0028245
0.0003119,0.0012536,0.0016819,0.0011163,0.0028091,0.0018876
4.9511e-05,0.0019288,0.00040093,0.013324,0.0026334,0.0024971
0.00036694,0.00081319,5.4804e-05,0.0004834,0.002768,0.0031811
0.00081499,0.00016637,0.001255,0.00018566,0.0014977,0.0032628
0.00071833,5.0441e-05,3.8343e-05,0.0014548,0.0030485,0.0028256
9.5392e-05,0.0010961,0.00027119,0.0039373,0.0034271,0.0027229
2.5242e-05,0.0003107,0.0046173,0.00036885,0.0016725,0.0033345
0.00035418,0.00083235,0.00093434,0.00052892,0.0018651,0.0023905
0.0001276,0.00050048,0.00017931,0.00905,0.00052333,0.0028206
0.00036974,0.00023824,0.0028533,0.0011197,0.0020784,0.001524
0.00050037,0.00023525,0.00024637,0.00027624,0.0026597,0.0017346
0.00012657,0.00049261,0.0013602,0.00034335,0.0022836,0.0035085
0.0004758,0.0005099,0.00092803,0.0012848,0.0019848,0.0016094
0.00021665,0.00020237,0.00018893,0.00099734,0.0025435,0.0031458
0.00023282,0.00019907,0.00049129,0.00067305,0.0023906,0.003167
3.6239e-05,0.00013724,0.00085505,0.013324,0.002519,0.003427
8.4705e-05,0.00063004,0.00035344,0.0015753,0.003165,0.0028109
0.00089046,0.00089766,0.00085538,0.001534,0.002721,0.0046641
0.00036476,0.00043279,0.0018479,0.0012283,0.0026126,0.0027019
3.0131e-05,0.00015974,0.00020253,0.00038604,0.0021473,0.0030956
0.00048907,0.00026444,0.00027463,0.013324,0.0035132,0.0028324
0.00050212,0.00030274,0.00097074,7.6137e-05,0.0033147,0.0031872
0.00027566,0.00089374,0.00017313,0.00050098,0.0023763,0.0022483
0.00072658,0.00065363,0.0027199,0.0020896,0.0031305,0.0029219
0.00011595,0.00026633,0.0013129,0.013324,0.0014098,0.0015361
1.18e-05,0.0003039,0.0013484,0.0022119,0.0022028,0.002753
0.00017095,0.00061052,0.00019313,0.013324,0.0030028,0.003219
0.0019275,0.0021714,0.00017723,0.0021373,0.0017211,0.0023863
0.0001109,0.00023085,0.0016788,0.013324,0.0034427,0.0029968
0.00026819,0.00029781,0.001226,0.0008356,0.0031876,0.0023469
2.4428e-05,0.00017162,7.4214e-05,0.013324,0.0019453,0.0021823
0.00027075,0.00035845,0.0009337,0.00016774,0.002826,0.0033674
0.00013557,0.00015999,0.00079981,0.0013925,0.002766,0.0027111
4.7254e-05,0.00076705,0.00027736,0.00053163,0.0011692,0.00074735
0.00085298,1.1239e-06,0.00070768,0.0021491,0.0023999,0.0026097
0.00014859,0.0010032,0.0030597,0.00048205,0.0031816,0.003413
0.00038171,0.00025746,0.00081103,0.0003371,0.0027392,0.0026046
5.6479e-05,7.3642e-05,0.0049887,3.2753e-05,0.0030048,0.0023323
0.00035399,0.00012876,0.00156,0.013324,0.0030702,0.002619
0.00010165,0.0003361,0.0008532,0.013324,0.0010593,0.0030136
8.6564e-05,0.00021039,0.0016442,0.00014508,0.0017052,0.0021604
0.00042922,0.00072767,0.00025517,0.00038431,0.0020585,0.0027525
0.00058631,0.00044325,0.00159,0.0087105,0.0027274,0.0012506
0.00020334,2.6415e-05,0.00082991,0.00025669,0.0015394,0.0028553
0.00028872,0.0013278,0.0017822,0.00013782,0.0014714,0.0022252
0.00044373,0.0012753,0.00070148,0.00059878,0.0030776,0.0022846
7.0163e-05,3.1805e-05,0.00010004,0.00063517,0.0028284,0.003357
0.00034613,0.0016278,0.0020497,0.0028502,0.0018229,0.0025329
0.00035858,0.00026313,0.0003255,0.0097674,0.0029578,0.0020667
0.00032767,0.00063675,0.00083026,0.00089966,0.0009675,0.0030266
0.00016075,0.00057613,0.00048767,0.00020289,0.0031183,0.0025528
0.00011454,0.00067808,0.0011351,0.0012918,0.0030033,0.0025216
0.00037391,0.00068288,0.0014963,0.0013761,0.0018585,0.0028282
0.00014836,4.8577e-05,0.00015323,0.00035161,0.0016767,0.0028964
0.00035306,0.00085673,0.0022421,0.00088858,0.0021577,0.0031241
0.00046407,0.0011554,0.0024799,8.6395e-05,0.0025625,0.0016318
0.00026925,7.4214e-05,0.0011602,0.00022487,0.0027508,0.0032933
0.00041851,2.9407e-05,0.00071767,0.013324,0.0026813,0.0033044
