0.00043689,0.0010647,0.0052018,0.0019224,9.3453e-05,0.0004001
2.9971e-05,0.00087292,0.00082009,0.0020205,0.00093074,0.00044985
6.9211e-05,0.0014896,0.0041563,0.0012586,0.00065789,0.00017662
0.00026226,0.0013262,0.00065311,0.002723,0.0011222,0.0014596
0.0010151,0.0014748,0.00096521,0.00090762,6.9015e-05,0.0005417
0.00011386,0.00059282,0.00042978,0.00062677,0.001312,0.0022048
0.0010315,0.00036775,0.000773,0.0016948,0.0004732,0.00050736
0.00049265,6.804e-05,0.00090398,0.0020345,0.0013762,0.00030802
0.00083143,0.001513,0.0016784,0.0028445,0.0002196,3.1287e-05
5.7212e-05,0.00047281,0.0024366,0.00025693,0.00048513,0.00045661
0.00052465,0.00012901,0.003318,0.002686,0.00033835,0.00035294
0.00078494,0.00012714,0.00079254,0.00029505,0.0016086,0.00096551
0.00033634,0.00032238,0.0027253,0.00015126,0.00010548,0.00012924
0.00036642,0.00075522,0.00075245,0.0030742,0.0016213,0.00059557
0.00042734,0.00011432,0.00056207,0.00081217,0.00027826,0.0014456
0.00032757,0.00017925,0.00041859,0.0014088,0.00015905,0.001543
0.0001394,0.00015301,0.0012455,0.0033106,0.00011426,8.1334e-05
0.00038108,0.00010228,0.001393,0.00054259,0.00090162,0.0011028
0.0017235,0.0021678,0.0040059,0.0017739,0.00074165,2.1684e-05
0.00025067,7.0877e-05,0.0004187,0.00082596,0.0019717,0.00014762
0.0005059,0.00039324,0.00045448,0.0012143,6.0057e-05,0.001446
0.00015201,0.00090816,0.00088974,0.0016162,0.0071225,0.0011176
0.00045944,0.0012863,0.00014496,0.0020044,0.00020419,0.0018418
1.7749e-05,0.00047036,5.2211e-05,0.00080503,0.00039849,0.0024286
0.00036809,7.9294e-06,0.0023111,0.0012363,0.00023266,0.0004159
0.00029358,0.00032969,0.00042092,0.0018044,0.0014466,0.0012835
0.00028122,0.0011014,0.0027349,0.00035185,1.2916e-05,0.00025355
0.00026745,0.00021834,0.0016622,0.00055585,0.00094544,0.00078493
0.00017266,0.00050981,0.0020645,0.0038129,0.00033835,3.6286e-05
2.0679e-05,8.7506e-06,0.00055809,0.00050054,0.0027208,0.0015835
4.2042e-05,0.0014191,0.001199,0.00098569,0.00021783,0.0022378
0.00020258,0.00082498,0.0006016,0.0011693,0.00018536,0.0042461
0.0011067,0.00051305,0.0024939,0.00066057,0.000518,0.00079943
5.6892e-05,0.00091053,0.0029643,0.0051676,0.0011092,0.0021669
5.414e-05,0.00056587,0.00061122,0.001266,0.00070113,9.6818e-05
0.00011093,0.0011836,0.0039885,0.0019574,0.0015397,0.00038592
0.0008406,0.00083422,9.0812e-06,0.0033217,0.00012831,0.00084239
0.00011163,0.00033091,7.3682e-05,0.0001026,0.00033546,0.0025739
7.8811e-05,0.00042887,0.0010975,0.0039951,8.8684e-05,0.00019162
0.0002148,0.000134,0.00048151,0.0019093,0.0066475,0.0020459
4.9608e-05,0.00028837,0.0017252,0.0010734,0.00041374,0.00053987
0.00019831,0.00017811,0.00051587,0.0029013,0.00091201,0.0018472
3.5234e-05,0.00031287,0.00091061,0.00077009,0.00055421,0.00015122
0.00028851,0.0011224,0.0025928,0.0024279,0.00044598,0.0014948
0.00030805,9.5312e-05,0.0023886,0.00091505,0.00030743,4.1467e-05
0.00074528,0.00011124,0.003026,0.003519,0.0014713,0.00011475
0.00033956,0.00025409,0.0013043,0.002477,0.00026629,0.00060558
0.00016223,0.00059214,0.0021759,0.0020229,0.00088343,4.9171e-05
0.00021453,0.0010771,0.00036037,0.0018016,0.00040919,0.00015485
0.00040143,7.8643e-06,0.00046958,0.00041022,0.00089029,0.00028768
0.00020304,0.00045151,0.0014717,0.0016787,0.00051307,0.00055254
4.1565e-05,0.00038035,0.0018951,0.00080711,0.0021299,0.0011192
0.00016923,0.00068757,0.0013589,0.0016066,0.00048803,0.00034689
0.00046752,0.00048641,0.0022145,0.0039072,0.0014336,0.00083126
0.00048667,0.0010036,0.0033118,0.00085727,0.00015173,0.00015646
0.0003352,7.1627e-05,0.0012996,0.0030453,0.00464,0.00069633
0.00018219,0.00050575,0.0018147,0.00066806,0.00020588,0.00038645
0.00013118,0.00031972,0.00022755,0.00089501,0.00093188,0.00083597
0.00036223,0.00051644,0.0040655,3.3483e-05,0.00034023,0.0012281
0.00033219,0.00034573,0.0012323,0.00034517,0.0016369,0.0014046
0.00045698,0.00052068,0.0016281,0.0023097,0.00040026,0.00016682
5.5734e-05,0.00032199,0.0045001,0.00073091,0.00027808,0.0028624
0.00070695,0.00046622,0.0014252,0.0012503,0.00078558,0.00037512
0.00092192,0.00011138,0.0023823,0.0031289,0.0024452,0.001483
0.00021174,0.00076175,0.00090156,0.00022422,0.00033395,0.00066129
0.00030052,0.00022221,0.0015164,0.0011158,0.0013507,0.0014732
8.8769e-05,0.00038168,0.00069784,0.00024552,0.0010929,0.00026953
0.00027744,0.0016821,0.00069212,0.0029624,0.0012396,0.00039227
0.0002331,0.00041518,0.0025227,0.00052847,0.00017671,0.00028643
6.5199e-06,0.00032331,0.00077885,0.00069499,0.00027288,5.0178e-05
0.00013694,0.00035549,0.0023023,0.0031112,0.0001185,0.0004105
8.7084e-05,4.067e-05,0.0013171,0.0030906,0.0015378,0.00024163
0.00057019,0.00065161,0.0024894,0.0012918,0.00015332,1.485e-05
5.928e-05,0.0010885,0.00029302,2.0732e-05,0.00029988,0.00030621
0.00025958,0.00041058,0.0022714,0.0017758,0.00014249,0.00085684
0.00043002,0.00071685,0.00079838,0.00060168,0.0010976,0.0015858
0.0003776,0.00096216,0.00096967,0.00062724,0.0003355,0.00025946
0.00025518,7.3273e-05,0.0040382,0.00030125,0.00047792,2.7567e-05
0.00073551,7.6825e-06,0.0030047,0.0010407,0.00056658,0.00060468
0.00028007,0.0001824,0.00059526,0.0017645,0.0016404,0.0037279
0.00043435,0.00043145,0.0015904,0.00045652,5.949e-05,1.7098e-05
0.00013938,0.00021627,0.00025731,0.00020712,0.0013215,0.00097277
5.4754e-05,0.00052384,0.0005516,0.0025001,0.00048064,0.00013237
0.00010507,6.4958e-05,0.0020247,0.0042036,5.1998e-05,0.0012875
0.00051335,0.00012722,0.0022357,0.00082656,0.00018534,0.00011415
0.00020048,0.0012199,0.00091968,0.0056164,0.0013832,0.0026411
0.00033448,0.00091961,0.004415,0.00030375,0.00024344,5.7576e-05
0.00020825,0.00038092,0.0026292,0.0018319,0.0045874,0.00072369
0.00026282,0.00011147,0.0028452,0.0012429,0.00036732,0.00030118
0.00041115,1.4408e-05,0.0017475,0.00035193,0.00064534,0.00020147
8.381e-05,0.00040647,0.0017334,0.0023194,0.00039674,0.00047524
0.00022258,0.002425,0.00082766,0.0026341,0.0034961,0.0010628
0.00017015,0.00073913,0.00056831,0.0031964,0.00040116,0.00040193
0.00016695,0.0007177,0.0046785,0.00088236,0.00081448,0.00073085
0.00050926,0.00069333,0.0013472,3.9124e-05,0.0011476,0.0003424
0.00042177,0.0006016,0.0015668,0.00060827,0.00038526,0.0016761
0.0013279,0.00071893,0.0031748,0.00089104,0.00072739,0.00016322
0.00042271,0.00098397,3.56e-06,0.0045765,0.00085096,0.00068144
0.00029045,0.0001822,0.0027359,0.0010027,0.00038133,0.00026795
0.00028893,0.00031063,0.0022128,0.0014875,0.00029367,0.0014311
4.3176e-05,0.00025488,0.0016429,0.0038862,0.00031045,0.00024531
0.00026678,3.411e-05,0.00020591,0.0012975,0.00032967,0.00044642
0.00055296,0.00069308,0.00021644,0.0035426,6.0997e-05,0.00043175
0.00039662,0.00021004,0.0010687,0.0028163,0.0019111,0.0011032
0.00029205,0.00038497,0.0013025,0.00026519,0.00041298,0.0002764
0.00070852,0.00039991,0.0017917,0.00035728,0.0049288,0.0021302
0.0010066,0.00044836,0.00024443,0.0016108,0.00021582,0.00026533
0.0002373,0.00034047,0.00041072,0.0013545,0.00067932,0.0020635
0.00058866,0.001521,0.0023083,0.0014613,0.000202,0.00016713
0.00033779,0.00094502,0.00012891,0.0016976,0.00082685,0.0012133
0.00063438,0.00086431,0.0018551,0.0018156,0.00014475,0.00051616
0.00021341,0.00036663,0.00054875,0.0011762,0.0013254,0.0012157
9.3392e-05,0.00098615,0.00082397,0.0012804,0.00015747,0.00065121
5.239e-05,9.7705e-05,0.00050989,0.0034368,0.0011065,0.0035175
0.00010162,0.00033888,6.0344e-05,0.003955,0.00035106,0.00018237
0.00012724,0.00039381,0.0023233,0.0013556,0.00033997,0.00033649
2.9237e-06,9.9968e-05,0.0024023,0.0018467,0.00017589,0.00025343
0.00075349,0.00056051,0.0014928,0.0024613,0.00088387,0.0020371
0.00031524,0.0010532,0.0029576,0.001697,0.0013432,0.00023621
0.00031405,0.00028561,0.00066574,0.00071457,0.00070055,0.00022041
0.00026247,0.00012452,0.001024,0.00073955,0.00035763,0.00010598
0.00017699,0.00095679,0.0019249,0.0010001,0.0026277,0.00059716
9.7489e-05,0.00074111,0.0017735,0.0028984,0.00061455,8.0556e-05
6.6383e-05,5.8582e-05,0.0013771,0.003975,0.0015861,0.00026095
0.00024365,0.00055978,0.0011905,5.1167e-05,6.7866e-05,0.00060921
0.00020227,5.7622e-05,0.0017149,0.00034056,0.00024461,0.00069883
5.3932e-05,0.0016466,0.0053477,0.0051758,0.00022168,0.0014859
0.00018343,0.0019716,0.0020172,0.0015352,0.0069679,0.0013859
0.0010763,0.0017678,0.00069066,0.0030021,0.00026299,0.00098621
3.4148e-05,0.0002863,0.00059793,0.0024541,0.00089044,0.00055805
0.00036174,0.0011187,0.00067507,0.0031787,0.00057357,0.00035161
8.9673e-05,0.0012139,0.00030378,0.00066939,0.00028426,0.0010807
0.0001932,0.0002867,0.0028185,0.00014743,0.00017673,8.358e-05
5.7844e-05,5.6468e-05,0.0022515,0.0018715,0.001228,0.0013754
0.00028906,0.00051142,0.0026492,0.0037597,0.00050494,0.00040733
0.00021647,0.00017857,0.00059079,0.0022514,0.0010521,0.0006797
0.0003308,4.0061e-05,0.0026314,0.00068918,9.8363e-05,0.00017258
0.0001935,0.00019407,0.00016993,0.0011975,0.0025627,0.0013491
0.00025923,0.0013605,0.0021348,0.00024324,0.00087845,0.00029322
0.00021553,0.0013694,0.0015593,0.00022961,0.00019022,0.00098957
0.00042547,0.0010472,0.00038377,0.0013607,0.00037744,0.00037161
0.00020742,0.00013411,0.00033328,0.0020227,0.0013441,0.00088033
6.6148e-05,7.0086e-05,0.00097325,0.0046326,0.00041066,0.001371
0.0001847,0.00045932,0.00049312,0.00058927,0.0012623,0.0019193
0.00047679,0.00048251,0.0021872,0.0012271,0.00035708,0.00023498
0.00037779,0.0012176,0.00096031,0.00085673,0.00036707,0.0003233
0.0006849,0.00091254,0.0059875,0.00016365,0.0011118,1.1882e-05
0.0006307,0.00021224,0.0016844,0.0045931,0.00026405,0.0014752
0.00057721,0.0006477,0.0025115,0.0014161,0.00013433,0.00024122
0.00022236,6.5e-05,0.0012054,0.0023492,6.8182e-05,0.0018559
0.00019755,0.0005638,0.00033031,0.002256,0.00022322,0.00025009
0.00029703,2.5181e-05,0.0025713,0.00012379,0.0012362,0.00053564
0.0002578,0.00049714,0.001683,0.0019177,0.00034807,0.00033298
0.00027008,0.00013707,9.3546e-05,0.001067,0.0026719,0.0004466
0.00075072,0.00054281,0.001988,0.00032636,0.00020373,0.00028962
0.00061621,0.00071204,0.0014972,0.000889,0.001362,0.00085739
0.00040709,0.0011518,0.00055296,0.0021811,0.0007699,0.00066756
9.9689e-05,0.00028457,0.0020679,0.0010464,0.00093531,0.0028905
0.00052378,0.00060789,0.0027474,5.7953e-05,0.00043328,4.6289e-05
0.00042027,9.8209e-05,0.0020578,2.3719e-05,0.0019438,0.00015718
4.533e-05,0.00020099,0.0021621,0.004024,0.00023185,0.00075125
3.1468e-06,9.2721e-05,6.0941e-05,0.0009207,0.0012366,0.0024064
8.7847e-05,0.00062846,0.0028511,0.0024353,0.0003107,0.00043008
0.00011622,0.00047611,5.2663e-05,0.004576,0.00074701,0.0001462
0.00016202,0.00053137,0.00060841,0.00086758,0.0004623,2.6456e-05
0.00014435,0.00012775,0.0012394,0.0021926,0.0012698,0.00089893
0.00029972,0.00013356,0.00045569,0.00042637,8.7656e-05,0.00049496
0.00085543,0.00041783,0.00065217,0.00023287,0.0022846,0.00015705
0.00054273,0.0001162,0.00071468,0.0027053,0.00035742,0.00080101
0.00015175,0.00034148,0.0058011,0.0014622,0.0012003,0.0020477
0.00015226,0.0013597,0.00022721,0.00066265,0.00016177,0.00071018
0.00063368,3.7429e-06,0.00021345,0.00070782,0.00036079,0.00082852
0.00087171,0.00043026,0.0071832,0.00078953,0.00041022,0.00059777
0.00012986,0.00082067,0.00091835,0.0028907,0.0020186,0.00014993
0.00034595,7.3045e-05,0.0024963,0.0011855,0.00014623,0.00025889
0.00014616,9.4375e-05,0.00052976,0.0021944,0.0010126,0.00023212
0.0009053,0.0023157,0.0030504,0.0043689,0.00018392,3.0351e-05
0.00022537,0.00078791,1.6067e-05,0.0022855,0.0014305,0.0012315
0.00063053,0.00024234,0.0035782,0.00056872,0.00033606,0.00046721
0.0005333,0.00039497,0.0014053,0.0022293,0.0068129,1.0122e-05
5.7494e-05,0.00054894,0.0026395,0.00015591,4.4125e-05,0.00019246
0.00012686,0.00031831,0.0044306,0.00021393,0.001291,0.00048219
6.8214e-07,0.00085816,0.002154,0.0046582,0.00027392,0.00014848
0.00063438,0.00018357,0.00034353,0.00034302,0.00025476,0.00071462
0.00018107,0.00049643,0.0033447,1.2607e-05,3.3026e-05,0.00023217
0.0001096,5.668e-05,0.001449,0.00070668,0.0022658,0.00092298
9.914e-05,0.00015037,0.0010522,0.0016306,8.222e-05,0.00074831
3.0302e-06,0.0004988,0.0019094,0.0018919,0.0013795,0.0012863
9.3876e-05,0.00062632,0.0022362,0.00077328,0.00018777,8.4078e-05
0.000615,0.0018355,0.0013108,0.0032873,0.00047167,0.0012275
6.3804e-05,0.00055664,0.004442,0.0022095,0.00035321,0.00021728
0.00018818,5.079e-05,0.00047958,0.001682,0.0036871,0.00070896
0.00099284,0.00051359,0.0010738,0.00086393,0.00058517,0.00038558
0.00043249,0.00013408,0.00048015,0.0015934,0.0014731,0.001377
0.00055045,0.00083141,0.00058777,0.00088383,0.00011466,0.000213
0.00035373,5.3069e-06,0.00029311,0.003498,0.0010317,0.00017818
0.00017531,0.00022027,0.0013558,0.00074986,0.0001043,0.00057376
0.00032547,0.00037771,0.0017765,0.0036142,0.0012915,0.0021125
0.00019538,0.00070431,0.002042,0.001135,0.00082952,0.00026955
0.00023998,0.0016065,0.00017101,0.0039519,0.0014529,0.00022954
