0.0010921,0.00098399,0.0012194,4.7807e-06,0.0021781,5.8678e-05
0.0013118,1.7934e-05,0.0046719,0.0058678,0.0027079,0.0024861
4.35e-06,1.3044e-05,0.001831,4.2949e-05,0.0035975,0.0026877
9.724e-06,0.00012558,9.5163e-05,0.00011327,5.8678e-05,0.0021539
0.0004501,0.00030342,0.00034026,0.00061803,0.003432,0.0041379
0.00047416,0.00052218,0.00054536,0.00057208,0.0027759,0.0017897
0.00026199,0.00057094,0.0012829,0.00018052,0.0023382,0.0038283
4.9528e-05,0.0002173,0.00038051,6.6162e-05,0.0027249,0.0029946
0.0006157,0.00013506,0.00042927,0.00014794,5.425e-05,0.0049167
5.6355e-05,0.00014148,0.00012569,0.00010749,5.8678e-05,0.0021508
0.00076891,0.00079201,0.0014705,0.00093613,0.0043365,0.0048022
9.5116e-05,6.3674e-05,5.7085e-05,2.9277e-05,0.0025369,0.0036516
0.0092711,0.0076743,0.0091623,0.0092207,0.0090897,0.0092417
0.0084385,0.0092875,0.0087666,0.0095413,0.0092887,0.0092871
0.00092287,0.00094963,0.0011403,0.00067758,0.0030704,0.0044318
0.00021813,0.00013784,5.0336e-05,6.3833e-05,0.0031585,0.0035754
6.867e-05,2.4349e-05,0.0012207,1.3914e-05,0.0016749,0.0045256
0.00037564,0.00041009,0.0026189,0.00013239,0.0035125,0.0036254
0.00023176,0.00086871,0.00028019,0.00028146,0.0036836,0.00287
2.5826e-05,0.00013427,0.0027997,0.0058678,5.8678e-05,0.0022997
0.011462,0.012368,0.013213,0.014551,0.012413,0.012132
6.2261e-05,9.828e-05,0.00018026,0.00018258,0.0032055,0.0036518
0.00084701,0.00017845,0.00054696,0.0033455,0.0041431,0.00093507
0.00025466,0.00017384,0.00063366,1.1079e-06,0.0032673,0.0027696
0.00066993,0.00064846,0.00065245,0.00064499,0.0036808,0.0037354
0.00026188,0.00018083,0.0002357,2.7159e-05,0.0035101,0.0041069
3.9571e-05,0.00011761,3.8434e-05,9.4554e-05,0.0029584,0.0032436
5.463e-05,0.00091368,8.5946e-05,0.0027835,0.0049019,0.0038296
1.4333e-05,0.00034095,3.6929e-05,4.1039e-06,5.8678e-05,0.0032269
0.00046001,0.00010731,0.00062273,4.9819e-05,0.0014929,0.0034747
0.00074779,0.00095276,0.00039622,0.00052608,0.0034428,0.0034114
0.00027217,0.00019814,0.00022664,1.5361e-05,0.0028709,0.00047847
0.00034481,0.00031921,0.00028171,0.0044775,0.0031925,0.0031738
7.6957e-06,5.2951e-05,0.0010487,0.00010429,0.0032844,0.0042715
0.00064024,0.00067815,0.00059403,0.00035525,0.003647,0.0029207
0.00010099,0.0002457,0.00046084,0.00018324,0.0041496,0.0043958
5.1668e-05,0.00012393,4.8771e-05,0.00048818,0.0041279,0.0021685
6.8056e-05,9.9576e-05,0.0001873,2.2493e-05,5.8678e-05,0.0028808
0.0006511,0.003593,1.3614e-05,0.0034093,0.0032502,0.0029216
0.00082703,0.00087927,0.00089872,0.00099997,0.0028987,0.0048141
0.00013448,0.00016057,0.033222,0.00018418,5.8678e-05,0.0027864
0.00064574,0.00041788,0.0005761,8.7992e-05,0.003664,0.0043835
0.00028084,0.00092721,0.003919,0.00083587,0.0023804,0.0048489
4.9036e-06,0.0015784,0.00056442,0.00037365,0.0028828,0.0027526
0.00011507,2.7952e-05,0.00017465,0.00085627,0.0028376,0.0030763
0.00057628,0.0001767,9.7901e-05,0.00027167,0.0021782,0.0027439
0.00022957,7.7188e-05,0.00067413,2.736e-05,5.8678e-05,0.0026351
1.685e-05,7.3326e-05,0.00082082,0.00082968,5.8678e-05,0.0029136
0.00020288,0.004104,0.00083909,7.1525e-05,0.0038839,0.0036135
0.0089335,0.0088902,0.0090272,0.0058678,0.0025122,0.00052137
0.00044177,5.9541e-05,0.00015951,0.0017965,0.0030341,0.0026487
0.0010915,6.69e-05,0.00018033,3.6984e-05,0.0025506,0.0044288
0.0012438,0.00031302,0.00041848,0.00031819,0.0024776,0.0047947
0.002034,0.0028954,0.002645,0.0014274,0.0042904,5.8678e-05
0.00010357,3.8919e-05,0.00023016,0.0014357,0.0044527,0.0016757
0.00033109,0.00025363,0.00036972,0.00024276,0.0018069,5.8678e-05
0.0082873,0.0089899,0.0082121,0.0032094,5.8678e-05,0.00087532
6.3094e-05,0.00011652,0.00010704,4.5339e-05,0.0047408,0.0047682
0.00032193,0.00063679,0.00010096,0.00010289,0.0022874,0.0017462
8.3529e-05,9.4023e-05,1.9181e-05,0.0004575,0.0023821,0.0022997
0.00020483,0.00016232,3.5273e-05,1.6255e-05,0.0026565,0.0027939
0.0035628,0.0031825,0.0031722,0.0033222,0.00094258,0.0016674
2.4195e-06,5.2152e-05,0.00019011,0.00039396,0.0027671,0.0045548
0.0016908,0.00043145,4.387e-05,0.00118,0.0033511,0.0029778
0.00044389,5.3718e-05,0.00040304,0.00037612,0.0043109,0.0024676
0.00046296,0.00051916,9.4118e-05,0.00050565,0.0031864,0.0035113
0.0004117,8.3101e-05,0.00011809,0.0058678,0.0031198,0.0038791
9.5684e-05,7.2863e-05,0.018751,0.0004718,0.0029869,0.0027913
0.00027213,0.00040886,0.0010353,0.00065009,0.0031814,0.002804
2.8139e-05,2.14e-05,0.00032598,0.00030691,0.0034573,0.0042947
7.4232e-05,2.1762e-05,0.00038941,0.00011402,0.0030518,0.0036199
0.00096773,0.00025078,0.0014924,0.00090851,0.0012571,0.0027621
0.001983,0.00012479,0.0032377,0.00017704,0.0044065,0.0030781
5.3327e-05,2.7338e-05,3.0248e-05,4.2522e-05,0.0029735,0.0015326
0.0010139,0.0020936,0.0017286,0.00065933,0.0028948,0.0030078
1.1635e-05,0.00030183,0.00027854,0.00021832,0.0032564,0.0027652
0.00021665,0.0011691,0.00014711,0.00027446,0.0030443,0.0024861
0.00062815,0.00064821,0.0011361,0.00063599,0.0037026,0.0025153
0.0015877,0.018216,0.0005991,5.5661e-05,0.0027108,0.024167
0.00010948,0.00014697,0.00057082,0.0058678,0.0015694,0.0035248
0.00052203,0.00041281,0.0003658,0.00011528,0.0048806,0.0042118
6.6851e-06,3.0923e-05,0.00050331,5.7628e-05,0.0022904,0.0048924
0.00054475,0.00096633,0.00090056,0.00033811,0.0043794,0.0036286
9.153e-05,0.00015508,0.0013246,0.00038406,0.0025678,0.0024285
0.00018606,0.00022759,0.00072985,0.00046771,0.0028681,0.0037663
0.00016267,0.0018702,0.00014037,0.00024056,0.0033815,0.0048856
0.00057674,0.00021147,0.0012194,0.00097548,0.0034452,0.0034576
6.3649e-05,0.00028664,0.00019247,0.0058678,5.8678e-05,0.0030754
6.0534e-05,5.2976e-05,0.00016522,5.147e-05,0.0035674,0.0023877
0.00020496,0.0002081,0.00055622,8.2047e-05,0.0030282,0.0033839
0.0093122,0.0088659,0.0087724,0.0089767,0.0088953,0.0086999
0.00064585,0.00021909,0.00031999,0.00050812,0.0032347,0.0042107
8.0601e-05,0.00011581,0.00041232,0.00014322,0.0037219,0.0047602
8.6449e-05,0.00013239,6.4535e-05,0.00038001,0.0034098,0.0044435
0.0008449,0.00228,0.00078913,0.0012421,0.0028406,0.0025321
0.00027982,0.00036259,0.00049817,0.0015561,0.0045554,0.0044829
0.0090808,0.0091115,0.0091259,0.0020074,5.8678e-05,5.8678e-05
4.1102e-05,0.00020165,0.00061966,3.6038e-05,0.0031229,0.0031507
0.00023349,4.8537e-05,7.0811e-05,0.0011939,0.0029449,0.0037779
0.00054351,0.00030517,0.00055476,0.00026614,0.0035374,0.0028875
