0.0011079,0.0003667,0.00010896,0.0014392,0.0032963,0.0015482
0.00065676,0.00043321,8.9654e-05,0.013324,0.0030271,0.0029671
0.00024625,0.00090325,0.00010586,0.0011783,0.0027246,0.0022278
0.0011208,0.00044065,0.00032217,0.00057851,0.0023548,0.002687
0.00069343,1.5811e-05,0.0037883,0.013324,0.0032942,0.0031295
0.0007928,0.00044981,0.00027192,0.013324,0.0014217,0.0030603
0.00066629,0.00061387,0.00029274,5.7249e-05,0.0031902,0.0026291
0.00074687,6.434e-06,0.00097262,3.1006e-05,0.0025792,0.0030182
0.00070303,3.3865e-06,0.00052814,0.00036774,0.002896,0.0022327
0.00043974,0.00040341,0.00027772,0.0094073,0.0024862,0.0015453
0.00046418,0.00029918,0.00012053,0.013324,0.0018455,0.0027065
0.0009384,0.0011699,0.001076,0.013324,0.0018115,0.00065349
8.7681e-05,0.0011952,0.00021771,8.7561e-05,0.0021214,0.0032124
0.00032354,0.00054902,0.00050602,0.00043315,0.0025054,0.0018872
0.00013438,4.8317e-05,4.1902e-05,0.0014113,0.0029181,0.003212
9.5222e-05,0.00082567,0.0004553,0.00096779,0.0024619,0.0016287
0.00028231,0.00067211,0.00082232,0.009007,0.0032696,0.0035111
0.00038235,0.0013207,0.0014172,0.00088995,0.0025788,0.0020999
0.00047233,0.00072643,0.0011216,0.001888,0.003438,0.0034792
0.00096721,0.00040666,3.9059e-05,0.0013803,0.0033712,0.0027736
0.00033578,0.00045589,0.00016591,0.001073,0.0019562,0.0013133
9.4249e-05,0.0006056,0.0019529,0.0022291,0.0034859,0.0032439
0.00037215,0.00084065,0.00071311,0.0017821,0.0024366,0.0032739
0.00075993,0.00048632,0.00049228,0.00013778,0.0028241,0.0014034
8.0407e-05,0.00067739,0.00014147,0.00073088,0.0020633,0.0025471
0.00014559,0.00031773,0.00078088,9.3824e-05,0.0030926,0.0031567
0.00035284,8.3613e-05,0.00013365,0.0010923,0.0020331,0.0034212
0.00091449,0.0015122,0.00060225,0.0010584,0.001841,0.0033818
0.00012402,0.00079469,0.00094496,0.00095119,0.0020606,0.0029944
0.00010902,0.0010377,0.00037864,0.013324,0.0014335,0.0019149
0.00090573,0.00020202,9.6637e-05,0.0011445,0.0031725,0.0022305
0.00035101,4.7223e-05,9.8082e-05,0.013324,0.0034,0.0009774
0.00035425,0.00038843,0.0003962,0.013324,0.0022462,0.0027801
0.00036522,5.9195e-05,0.00071368,0.0089819,0.0017999,0.002913
0.00063449,0.00077925,0.00034028,0.00090135,0.0023905,0.0018726
8.6696e-05,0.00024143,0.0007458,0.0010243,0.0013148,0.001519
0.00052356,0.0020527,0.00037036,6.8001e-05,0.0021859,0.0030389
0.00051198,0.00066032,0.00077037,0.0017883,0.0034445,0.0022189
0.00012223,0.00039798,0.00086949,8.0899e-06,0.00088982,0.0023616
0.00071626,0.0015386,0.0012645,0.0001337,0.0030268,0.0017901
0.00030099,0.0009164,0.0005341,0.013324,0.0012976,0.003029
0.00034065,9.7493e-05,0.0013913,2.3498e-05,0.0028286,0.0023764
9.9816e-05,0.00031194,0.0011577,2.7761e-05,0.0019485,0.0035118
0.00017562,0.0011193,0.00040045,0.012739,0.0017042,0.0027431
0.00050344,0.00046698,0.0012694,0.00028487,0.0018275,0.0030295
0.00038587,0.0010238,5.7932e-05,0.00057101,0.0031661,0.0022002
0.0015721,0.00031571,0.00060857,0.001786,0.0010711,0.0027489
0.00049576,6.4854e-05,0.00071065,0.00069089,0.0013228,0.0018486
0.00030824,0.00085545,0.0015675,0.0015087,0.0025616,0.0020509
0.00011342,0.0013197,0.00019413,0.00052698,0.0023688,0.0032662
0.00053395,0.00030778,0.00074871,0.0090477,0.0024192,0.0021807
0.00045623,0.00096427,0.0012072,0.0013639,0.002193,0.0047775
0.00062805,0.00067229,0.00056583,0.00019873,0.0028638,0.0017149
0.00045609,0.00070829,0.003036,0.00088424,0.0031106,0.0023365
4.6997e-05,0.00033685,4.3316e-05,0.00048135,0.0020903,0.0026728
0.00036108,0.0012673,0.00089082,0.013324,0.0021372,0.0029102
0.00038013,0.00089006,0.00052847,0.013324,0.0019305,0.0027646
0.00021064,0.0003322,0.00046165,2.6704e-05,0.0016176,0.0034458
0.00021418,0.0015499,0.0001128,0.0013654,0.0013172,0.0023295
0.00039816,9.1282e-05,0.00025518,0.0014904,0.0021914,0.0032131
0.00044147,0.00086645,0.0012163,0.0010833,0.002261,0.0023853
2.2748e-05,8.9435e-05,0.00034609,0.00022798,0.00012927,0.0035008
0.00033609,0.00067807,0.0016246,0.0004954,0.0032949,0.0022233
0.00034061,0.00020373,0.00045505,0.0011293,0.0011891,0.0018535
0.0001219,0.00023849,0.00050531,0.00010573,0.0026669,0.0018873
5.1852e-05,0.00059463,0.00029001,0.00028053,0.00031138,0.0027842
0.00019469,8.3617e-05,0.00020939,0.00013568,0.0022196,0.0031043
0.00016244,0.00084502,0.0004421,0.013324,0.0010819,0.002927
0.00060898,8.9229e-05,0.00031835,0.0010554,0.0019873,0.0030378
4.8055e-05,0.00076711,5.4415e-05,0.00059233,0.0012631,0.0023525
0.0008725,0.0004985,0.0010095,3.2835e-06,0.0025022,0.0032949
0.00057072,0.0001548,0.00011801,0.0006731,0.0029156,0.0029637
0.00021058,0.00036907,0.0011162,0.013324,0.0018878,0.0024817
9.5063e-05,0.00037046,0.00042427,0.00061871,0.0024728,0.0010244
0.00016112,0.00095627,7.671e-05,0.00046131,0.003425,0.0015295
0.00037414,0.00075577,0.0014099,0.013324,0.0030404,0.0019259
0.0001985,0.00028733,0.0011882,0.0005419,0.0013529,0.0034634
0.00044749,0.0013381,9.6015e-06,0.00043842,0.0027542,0.0027326
0.00044479,0.00010718,0.00032717,0.00039933,0.0032173,0.0028063
0.0003002,0.00025605,0.00014336,0.00046089,0.002388,0.0019393
0.0011702,0.00098478,0.00058604,0.00026927,0.0027045,0.00293
0.00016796,0.00068872,0.00089254,0.0010296,0.0015641,0.0034212
0.00017224,0.00038976,0.00013664,0.00015784,0.0015099,0.0015498
0.00010346,2.4604e-05,8.8547e-07,0.0013202,0.0018944,0.0034582
0.00022814,8.3001e-05,0.00033212,0.013324,0.0028084,0.0029188
0.00048475,0.00021336,0.00059935,0.013324,0.0021461,0.0025266
8.6745e-05,0.00037798,0.00056507,0.00068146,0.001898,0.0031944
0.0003742,0.0011519,0.0015689,0.00021997,0.002036,0.0018313
0.00083911,0.0011114,0.00088537,0.0007132,0.0015125,0.0010844
0.00013476,0.0003143,0.00032951,0.013251,0.002112,0.0015962
0.0014421,0.001179,0.0016949,0.00043483,0.0027106,0.003303
0.00025099,0.0015847,0.00055749,0.00022232,0.0016904,0.0027025
9.2304e-05,0.0006351,0.00087705,0.013324,0.0033124,0.0013502
0.00059224,0.001291,0.0011726,0.013057,0.0023855,0.001127
0.00033562,0.00016067,0.00082013,0.0003187,0.0019457,0.0010312
0.00046368,0.00029383,0.0014753,0.00082024,0.0017507,0.00098358
0.00016708,0.0011608,0.00020477,0.0003688,0.002557,0.0026804
0.00045209,0.00075171,0.0011607,0.00041127,0.0023798,0.0034083
0.0010743,0.0012103,0.0004421,0.00034893,0.0022819,0.0024188
0.001275,0.0011232,0.00017459,0.013324,0.0028111,0.0027832
